DATE,lag_days
2022-09-24,-27.0
2022-09-25,-27.0
2022-09-26,-27.0
2022-09-27,-27.0
2022-09-28,-27.0
2022-09-29,-27.0
2022-09-30,-27.0
2022-10-01,-27.0
2022-10-02,-27.0
2022-10-03,-27.0
2022-10-04,-27.0
2022-10-05,-27.0
2022-10-06,-27.0
2022-10-07,-27.0
2022-10-08,-27.0
2022-10-09,-27.0
2022-10-10,-27.0
2022-10-11,0.0
2022-10-12,27.0
2022-10-13,27.0
2022-10-14,27.0
2022-10-15,27.0
2022-10-16,27.0
2022-10-17,27.0
2022-10-18,27.0
2022-10-19,27.0
2022-10-20,27.0
2022-10-21,27.0
2022-10-22,27.0
2022-10-23,27.0
2022-10-24,27.0
2022-10-25,27.0
2022-10-26,27.0
2022-10-27,27.0
2022-10-28,27.0
2022-10-29,27.0
2022-10-30,27.0
2022-10-31,27.0
2022-11-01,27.0
2022-11-02,27.0
2022-11-03,27.0
2022-11-04,27.0
2022-11-05,27.0
2022-11-06,27.0
2022-11-07,27.0
2022-11-08,27.0
2022-11-09,27.0
2022-11-10,27.0
2022-11-11,27.0
2022-11-12,27.0
2022-11-13,27.0
2022-11-14,27.0
2022-11-15,27.0
2022-11-16,27.0
2022-11-17,27.0
2022-11-18,27.0
2022-11-19,27.0
2022-11-20,27.0
2022-11-21,27.0
2022-11-22,27.0
2022-11-23,27.0
2022-11-24,27.0
2022-11-25,27.0
2022-11-26,27.0
2022-11-27,27.0
2022-11-28,27.0
2022-11-29,27.0
2022-11-30,27.0
2022-12-01,27.0
2022-12-02,27.0
2022-12-03,27.0
2022-12-04,27.0
2022-12-05,27.0
2022-12-06,27.0
2022-12-07,27.0
2022-12-08,27.0
2022-12-09,27.0
2022-12-10,27.0
2022-12-11,27.0
2022-12-12,27.0
2022-12-13,27.0
2022-12-14,27.0
2022-12-15,27.0
2022-12-16,27.0
2022-12-17,27.0
2022-12-18,27.0
2022-12-19,27.0
2022-12-20,27.0
2022-12-21,27.0
2022-12-22,27.0
2022-12-23,27.0
2022-12-24,27.0
2022-12-25,27.0
2022-12-26,27.0
2022-12-27,27.0
2022-12-28,27.0
2022-12-29,27.0
2022-12-30,26.0
2022-12-31,25.0
2023-01-01,24.0
2023-01-02,23.0
2023-01-03,22.0
2023-01-04,21.0
2023-01-05,20.0
2023-01-06,19.0
2023-01-07,18.0
2023-01-08,17.0
2023-01-09,16.0
2023-01-10,15.0
2023-01-11,14.0
2023-01-12,13.0
2023-01-13,12.0
2023-01-14,11.0
2023-01-15,10.0
2023-01-16,9.0
2023-01-17,8.0
2023-01-18,7.0
2023-01-19,6.0
2023-01-20,5.0
2023-01-21,4.0
2023-01-22,3.0
2023-01-23,2.0
2023-01-24,1.0
2023-01-25,0.0
2023-01-26,-1.0
2023-01-27,-2.0
2023-01-28,-3.0
2023-01-29,-4.0
2023-01-30,-5.0
2023-01-31,-6.0
2023-02-01,-7.0
2023-02-02,-8.0
2023-02-03,-9.0
2023-02-04,-10.0
2023-02-05,-11.0
2023-02-06,-12.0
2023-02-07,-13.0
2023-02-08,-14.0
2023-02-09,-15.0
2023-02-10,-16.0
2023-02-11,-17.0
2023-02-12,-18.0
2023-02-13,-19.0
2023-02-14,-20.0
2023-02-15,-21.0
2023-02-16,-22.0
2023-02-17,-23.0
2023-02-18,-23.0
2023-02-19,-23.0
2023-02-20,-23.0
2023-02-21,-23.0
2023-02-22,-23.0
2023-02-23,-23.0
2023-02-24,-23.0
2023-02-25,-23.0
2023-02-26,-23.0
2023-02-27,-23.0
2023-02-28,-23.0
2023-03-01,-23.0
2023-03-02,-23.0
2023-03-03,-23.0
2023-03-04,-23.0
2023-03-05,-23.0
2023-03-06,-23.0
2023-03-07,-23.0
2023-03-08,-23.0
2023-03-09,-11.5
