i_covid,j_mob,lag_days,DATE
142,131,-11,2022-05-08
143,132,-11,2022-05-09
143,133,-10,2022-05-09
143,134,-9,2022-05-09
143,135,-8,2022-05-09
143,136,-7,2022-05-09
143,137,-6,2022-05-09
143,138,-5,2022-05-09
144,139,-5,2022-05-10
144,140,-4,2022-05-10
144,141,-3,2022-05-10
144,142,-2,2022-05-10
144,143,-1,2022-05-10
144,144,0,2022-05-10
144,145,1,2022-05-10
145,146,1,2022-05-11
145,147,2,2022-05-11
145,148,3,2022-05-11
145,149,4,2022-05-11
145,150,5,2022-05-11
145,151,6,2022-05-11
145,152,7,2022-05-11
145,153,8,2022-05-11
145,154,9,2022-05-11
145,155,10,2022-05-11
145,156,11,2022-05-11
146,157,11,2022-05-12
146,158,12,2022-05-12
146,159,13,2022-05-12
147,160,13,2022-05-13
148,161,13,2022-05-14
149,162,13,2022-05-15
150,163,13,2022-05-16
151,164,13,2022-05-17
152,165,13,2022-05-18
153,166,13,2022-05-19
154,167,13,2022-05-20
155,168,13,2022-05-21
156,169,13,2022-05-22
157,170,13,2022-05-23
158,171,13,2022-05-24
159,172,13,2022-05-25
160,173,13,2022-05-26
161,174,13,2022-05-27
162,175,13,2022-05-28
163,176,13,2022-05-29
164,177,13,2022-05-30
165,178,13,2022-05-31
166,179,13,2022-06-01
167,180,13,2022-06-02
168,181,13,2022-06-03
169,182,13,2022-06-04
170,183,13,2022-06-05
171,184,13,2022-06-06
172,185,13,2022-06-07
173,186,13,2022-06-08
174,187,13,2022-06-09
175,188,13,2022-06-10
176,189,13,2022-06-11
177,190,13,2022-06-12
178,191,13,2022-06-13
179,192,13,2022-06-14
180,193,13,2022-06-15
181,194,13,2022-06-16
182,195,13,2022-06-17
183,196,13,2022-06-18
184,197,13,2022-06-19
185,198,13,2022-06-20
186,199,13,2022-06-21
187,200,13,2022-06-22
188,201,13,2022-06-23
189,202,13,2022-06-24
190,203,13,2022-06-25
191,204,13,2022-06-26
192,205,13,2022-06-27
193,206,13,2022-06-28
194,207,13,2022-06-29
195,208,13,2022-06-30
196,209,13,2022-07-01
197,210,13,2022-07-02
198,211,13,2022-07-03
199,212,13,2022-07-04
200,213,13,2022-07-05
201,214,13,2022-07-06
202,215,13,2022-07-07
203,216,13,2022-07-08
204,217,13,2022-07-09
205,218,13,2022-07-10
206,219,13,2022-07-11
207,220,13,2022-07-12
208,221,13,2022-07-13
209,222,13,2022-07-14
210,223,13,2022-07-15
211,224,13,2022-07-16
212,225,13,2022-07-17
213,226,13,2022-07-18
214,227,13,2022-07-19
215,228,13,2022-07-20
216,229,13,2022-07-21
217,230,13,2022-07-22
218,231,13,2022-07-23
219,232,13,2022-07-24
220,232,12,2022-07-25
221,232,11,2022-07-26
222,232,10,2022-07-27
223,232,9,2022-07-28
224,232,8,2022-07-29
225,232,7,2022-07-30
226,232,6,2022-07-31
227,232,5,2022-08-01
228,232,4,2022-08-02
229,232,3,2022-08-03
230,232,2,2022-08-04
231,232,1,2022-08-05
232,232,0,2022-08-06
233,232,-1,2022-08-07
234,232,-2,2022-08-08
235,232,-3,2022-08-09
236,232,-4,2022-08-10
237,232,-5,2022-08-11
238,232,-6,2022-08-12
239,232,-7,2022-08-13
240,232,-8,2022-08-14
241,232,-9,2022-08-15
242,232,-10,2022-08-16
243,232,-11,2022-08-17
244,232,-12,2022-08-18
245,232,-13,2022-08-19
246,233,-13,2022-08-20
247,234,-13,2022-08-21
248,235,-13,2022-08-22
249,236,-13,2022-08-23
250,237,-13,2022-08-24
251,238,-13,2022-08-25
252,239,-13,2022-08-26
253,240,-13,2022-08-27
253,241,-12,2022-08-27
253,242,-11,2022-08-27
253,243,-10,2022-08-27
254,244,-10,2022-08-28
254,245,-9,2022-08-28
254,246,-8,2022-08-28
254,247,-7,2022-08-28
255,248,-7,2022-08-29
255,249,-6,2022-08-29
255,250,-5,2022-08-29
255,251,-4,2022-08-29
256,252,-4,2022-08-30
256,253,-3,2022-08-30
256,254,-2,2022-08-30
257,255,-2,2022-08-31
257,256,-1,2022-08-31
258,257,-1,2022-09-01
258,258,0,2022-09-01
258,259,1,2022-09-01
258,260,2,2022-09-01
259,261,2,2022-09-02
259,262,3,2022-09-02
259,263,4,2022-09-02
260,264,4,2022-09-03
260,265,5,2022-09-03
260,266,6,2022-09-03
260,267,7,2022-09-03
260,268,8,2022-09-03
260,269,9,2022-09-03
261,270,9,2022-09-04
262,271,9,2022-09-05
263,271,8,2022-09-06
264,271,7,2022-09-07
265,271,6,2022-09-08
266,271,5,2022-09-09
267,271,4,2022-09-10
268,271,3,2022-09-11
269,271,2,2022-09-12
270,271,1,2022-09-13
271,271,0,2022-09-14
272,271,-1,2022-09-15
273,271,-2,2022-09-16
274,271,-3,2022-09-17
275,271,-4,2022-09-18
276,271,-5,2022-09-19
277,271,-6,2022-09-20
278,271,-7,2022-09-21
279,271,-8,2022-09-22
280,271,-9,2022-09-23
281,271,-10,2022-09-24
282,271,-11,2022-09-25
283,271,-12,2022-09-26
284,271,-13,2022-09-27
285,272,-13,2022-09-28
286,273,-13,2022-09-29
287,274,-13,2022-09-30
288,275,-13,2022-10-01
289,276,-13,2022-10-02
290,277,-13,2022-10-03
291,278,-13,2022-10-04
292,279,-13,2022-10-05
293,280,-13,2022-10-06
294,281,-13,2022-10-07
295,282,-13,2022-10-08
296,283,-13,2022-10-09
297,284,-13,2022-10-10
298,285,-13,2022-10-11
299,286,-13,2022-10-12
300,287,-13,2022-10-13
301,288,-13,2022-10-14
302,289,-13,2022-10-15
303,290,-13,2022-10-16
304,291,-13,2022-10-17
305,292,-13,2022-10-18
306,293,-13,2022-10-19
307,294,-13,2022-10-20
308,295,-13,2022-10-21
309,296,-13,2022-10-22
310,297,-13,2022-10-23
311,298,-13,2022-10-24
312,299,-13,2022-10-25
313,300,-13,2022-10-26
314,301,-13,2022-10-27
315,302,-13,2022-10-28
316,303,-13,2022-10-29
317,304,-13,2022-10-30
318,305,-13,2022-10-31
319,306,-13,2022-11-01
320,307,-13,2022-11-02
321,308,-13,2022-11-03
322,309,-13,2022-11-04
323,310,-13,2022-11-05
324,311,-13,2022-11-06
325,312,-13,2022-11-07
326,313,-13,2022-11-08
327,314,-13,2022-11-09
328,315,-13,2022-11-10
329,316,-13,2022-11-11
330,317,-13,2022-11-12
331,318,-13,2022-11-13
332,319,-13,2022-11-14
333,320,-13,2022-11-15
334,321,-13,2022-11-16
335,322,-13,2022-11-17
336,323,-13,2022-11-18
337,324,-13,2022-11-19
338,325,-13,2022-11-20
339,326,-13,2022-11-21
340,327,-13,2022-11-22
341,328,-13,2022-11-23
342,329,-13,2022-11-24
343,330,-13,2022-11-25
344,331,-13,2022-11-26
345,332,-13,2022-11-27
346,333,-13,2022-11-28
347,334,-13,2022-11-29
348,335,-13,2022-11-30
349,336,-13,2022-12-01
350,337,-13,2022-12-02
351,338,-13,2022-12-03
352,339,-13,2022-12-04
353,340,-13,2022-12-05
354,341,-13,2022-12-06
355,342,-13,2022-12-07
356,343,-13,2022-12-08
357,344,-13,2022-12-09
358,345,-13,2022-12-10
359,346,-13,2022-12-11
360,347,-13,2022-12-12
361,348,-13,2022-12-13
362,349,-13,2022-12-14
363,350,-13,2022-12-15
364,351,-13,2022-12-16
365,352,-13,2022-12-17
366,353,-13,2022-12-18
367,354,-13,2022-12-19
368,355,-13,2022-12-20
369,356,-13,2022-12-21
370,357,-13,2022-12-22
371,358,-13,2022-12-23
372,359,-13,2022-12-24
373,360,-13,2022-12-25
374,361,-13,2022-12-26
375,362,-13,2022-12-27
376,363,-13,2022-12-28
377,364,-13,2022-12-29
378,365,-13,2022-12-30
379,366,-13,2022-12-31
380,367,-13,2023-01-01
381,368,-13,2023-01-02
382,369,-13,2023-01-03
383,370,-13,2023-01-04
384,371,-13,2023-01-05
385,372,-13,2023-01-06
386,373,-13,2023-01-07
387,374,-13,2023-01-08
388,375,-13,2023-01-09
389,376,-13,2023-01-10
390,377,-13,2023-01-11
391,378,-13,2023-01-12
392,379,-13,2023-01-13
393,380,-13,2023-01-14
394,381,-13,2023-01-15
395,382,-13,2023-01-16
396,383,-13,2023-01-17
397,384,-13,2023-01-18
398,385,-13,2023-01-19
399,386,-13,2023-01-20
400,387,-13,2023-01-21
401,388,-13,2023-01-22
402,389,-13,2023-01-23
403,390,-13,2023-01-24
404,391,-13,2023-01-25
405,392,-13,2023-01-26
406,393,-13,2023-01-27
407,394,-13,2023-01-28
408,395,-13,2023-01-29
409,396,-13,2023-01-30
410,397,-13,2023-01-31
411,398,-13,2023-02-01
411,399,-12,2023-02-01
411,400,-11,2023-02-01
411,401,-10,2023-02-01
411,402,-9,2023-02-01
411,403,-8,2023-02-01
411,404,-7,2023-02-01
411,405,-6,2023-02-01
411,406,-5,2023-02-01
411,407,-4,2023-02-01
411,408,-3,2023-02-01
411,409,-2,2023-02-01
411,410,-1,2023-02-01
411,411,0,2023-02-01
412,412,0,2023-02-02
413,413,0,2023-02-03
414,414,0,2023-02-04
415,415,0,2023-02-05
416,416,0,2023-02-06
417,417,0,2023-02-07
418,418,0,2023-02-08
419,419,0,2023-02-09
420,420,0,2023-02-10
421,421,0,2023-02-11
422,422,0,2023-02-12
423,423,0,2023-02-13
424,424,0,2023-02-14
425,425,0,2023-02-15
426,426,0,2023-02-16
427,427,0,2023-02-17
428,428,0,2023-02-18
429,429,0,2023-02-19
430,430,0,2023-02-20
431,431,0,2023-02-21
432,432,0,2023-02-22
433,433,0,2023-02-23
434,434,0,2023-02-24
435,435,0,2023-02-25
436,436,0,2023-02-26
437,437,0,2023-02-27
438,438,0,2023-02-28
439,439,0,2023-03-01
440,440,0,2023-03-02
441,441,0,2023-03-03
442,442,0,2023-03-04
443,443,0,2023-03-05
444,444,0,2023-03-06
445,445,0,2023-03-07
446,446,0,2023-03-08
447,447,0,2023-03-09
