DATE,lag_days
2020-10-16,-23.0
2020-10-17,-23.0
2020-10-18,-24.0
2020-10-19,-25.0
2020-10-20,-26.0
2020-10-21,-27.0
2020-10-22,-27.0
2020-10-23,-27.0
2020-10-24,-27.0
2020-10-25,-27.0
2020-10-26,-27.0
2020-10-27,-27.0
2020-10-28,-27.0
2020-10-29,-27.0
2020-10-30,-27.0
2020-10-31,-27.0
2020-11-01,-27.0
2020-11-02,-27.0
2020-11-03,-27.0
2020-11-04,-27.0
2020-11-05,-22.5
2020-11-06,-18.0
2020-11-07,-18.0
2020-11-08,-19.0
2020-11-09,-19.0
2020-11-10,-19.0
2020-11-11,-19.0
2020-11-12,-19.0
2020-11-13,-19.0
2020-11-14,-20.0
2020-11-15,-21.0
2020-11-16,-22.0
2020-11-17,-23.0
2020-11-18,-24.0
2020-11-19,-25.0
2020-11-20,-26.0
2020-11-21,-27.0
2020-11-22,-27.0
2020-11-23,-27.0
2020-11-24,-27.0
2020-11-25,-27.0
2020-11-26,-27.0
2020-11-27,-27.0
2020-11-28,-27.0
2020-11-29,-27.0
2020-11-30,-27.0
2020-12-01,-27.0
2020-12-02,-16.0
2020-12-03,-5.0
2020-12-04,-6.0
2020-12-05,-7.0
2020-12-06,-7.0
2020-12-07,-8.0
2020-12-08,-9.0
2020-12-09,-10.0
2020-12-10,-9.5
2020-12-11,-9.0
2020-12-12,-10.0
2020-12-13,-11.0
2020-12-14,-12.0
2020-12-15,-13.0
2020-12-16,-13.0
2020-12-17,-14.0
2020-12-18,-15.0
2020-12-19,-15.0
2020-12-20,-15.0
2020-12-21,-16.0
2020-12-22,-16.0
2020-12-23,-14.0
2020-12-24,-12.0
2020-12-25,-13.0
2020-12-26,-14.0
2020-12-27,-14.0
2020-12-28,-15.0
2020-12-29,-16.0
2020-12-30,-17.0
2020-12-31,-17.0
2021-01-01,-16.5
2021-01-02,-16.0
2021-01-03,-16.0
2021-01-04,-17.0
2021-01-05,-18.0
2021-01-06,-19.0
2021-01-07,-19.0
2021-01-08,-20.0
2021-01-09,-20.0
2021-01-10,-21.0
2021-01-11,-19.5
2021-01-12,-18.0
2021-01-13,-19.0
2021-01-14,-19.0
2021-01-15,-19.0
2021-01-16,-20.0
2021-01-17,-20.0
2021-01-18,-17.5
2021-01-19,-15.0
2021-01-20,-7.5
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,2.0
2021-01-24,4.0
2021-01-25,4.0
2021-01-26,4.0
2021-01-27,3.0
2021-01-28,2.0
2021-01-29,2.0
2021-01-30,7.5
2021-01-31,13.0
2021-02-01,12.0
2021-02-02,12.0
2021-02-03,12.0
2021-02-04,14.5
2021-02-05,17.0
2021-02-06,17.0
2021-02-07,22.0
2021-02-08,27.0
2021-02-09,27.0
2021-02-10,27.0
2021-02-11,27.0
2021-02-12,27.0
2021-02-13,27.0
2021-02-14,26.0
2021-02-15,26.0
2021-02-16,25.0
2021-02-17,25.0
2021-02-18,24.0
2021-02-19,23.0
2021-02-20,22.0
2021-02-21,22.0
2021-02-22,24.5
2021-02-23,27.0
2021-02-24,27.0
2021-02-25,26.0
2021-02-26,25.0
2021-02-27,25.0
2021-02-28,24.0
2021-03-01,23.0
2021-03-02,22.0
2021-03-03,21.0
2021-03-04,20.0
2021-03-05,19.0
2021-03-06,18.0
2021-03-07,17.0
2021-03-08,16.0
2021-03-09,16.0
2021-03-10,21.5
2021-03-11,27.0
2021-03-12,26.0
2021-03-13,25.0
2021-03-14,24.0
2021-03-15,23.0
2021-03-16,22.0
2021-03-17,21.0
2021-03-18,20.0
2021-03-19,19.0
2021-03-20,18.0
2021-03-21,17.0
2021-03-22,16.0
2021-03-23,18.0
2021-03-24,20.0
2021-03-25,20.0
2021-03-26,19.0
2021-03-27,18.0
2021-03-28,17.0
2021-03-29,16.0
2021-03-30,15.0
2021-03-31,14.0
2021-04-01,13.0
2021-04-02,12.0
2021-04-03,11.0
2021-04-04,10.0
2021-04-05,9.0
2021-04-06,8.0
2021-04-07,7.0
2021-04-08,6.0
2021-04-09,5.0
2021-04-10,4.0
2021-04-11,3.0
2021-04-12,2.0
2021-04-13,1.0
2021-04-14,0.0
2021-04-15,-1.0
2021-04-16,1.0
2021-04-17,3.0
2021-04-18,3.0
2021-04-19,3.0
2021-04-20,3.0
2021-04-21,3.0
2021-04-22,3.0
2021-04-23,3.0
2021-04-24,3.0
2021-04-25,5.5
2021-04-26,8.0
2021-04-27,8.0
2021-04-28,7.0
2021-04-29,6.0
2021-04-30,5.0
2021-05-01,4.0
2021-05-02,3.0
2021-05-03,2.0
2021-05-04,1.0
2021-05-05,0.0
2021-05-06,-1.0
2021-05-07,-2.0
2021-05-08,-3.0
2021-05-09,-4.0
2021-05-10,-5.0
2021-05-11,-6.0
2021-05-12,-7.0
2021-05-13,-8.0
2021-05-14,-9.0
2021-05-15,-10.0
2021-05-16,-11.0
2021-05-17,-12.0
2021-05-18,-13.0
2021-05-19,-14.0
2021-05-20,-14.0
2021-05-21,-13.5
2021-05-22,-13.0
2021-05-23,-13.0
2021-05-24,-13.0
2021-05-25,-14.0
2021-05-26,-15.0
2021-05-27,-16.0
2021-05-28,-17.0
2021-05-29,-18.0
2021-05-30,-18.0
2021-05-31,-8.0
2021-06-01,2.0
2021-06-02,1.0
2021-06-03,0.0
2021-06-04,-1.0
2021-06-05,-2.0
2021-06-06,-3.0
2021-06-07,-4.0
2021-06-08,-4.0
2021-06-09,-4.0
2021-06-10,-4.0
2021-06-11,-0.5
2021-06-12,3.0
2021-06-13,3.0
2021-06-14,3.0
2021-06-15,2.0
2021-06-16,1.0
2021-06-17,0.0
2021-06-18,-1.0
2021-06-19,-0.5
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,-1.0
2021-06-25,-2.0
2021-06-26,-3.0
2021-06-27,-4.0
2021-06-28,-5.0
2021-06-29,-6.0
2021-06-30,-7.0
2021-07-01,-8.0
2021-07-02,-9.0
2021-07-03,-10.0
2021-07-04,-11.0
2021-07-05,-12.0
2021-07-06,-13.0
2021-07-07,-14.0
2021-07-08,-15.0
2021-07-09,-16.0
2021-07-10,-17.0
2021-07-11,-18.0
2021-07-12,-19.0
2021-07-13,-20.0
2021-07-14,-21.0
2021-07-15,-22.0
2021-07-16,-23.0
2021-07-17,-24.0
2021-07-18,-25.0
2021-07-19,-26.0
2021-07-20,-27.0
2021-07-21,-27.0
2021-07-22,-27.0
2021-07-23,-27.0
2021-07-24,-27.0
2021-07-25,-27.0
2021-07-26,-27.0
2021-07-27,-27.0
2021-07-28,-27.0
2021-07-29,-27.0
2021-07-30,-27.0
2021-07-31,-23.5
2021-08-01,-20.0
2021-08-02,-20.0
2021-08-03,-20.0
2021-08-04,3.5
2021-08-05,27.0
2021-08-06,27.0
2021-08-07,26.0
2021-08-08,25.0
2021-08-09,24.0
2021-08-10,24.0
2021-08-11,23.0
2021-08-12,22.0
2021-08-13,22.0
2021-08-14,22.5
2021-08-15,23.0
2021-08-16,22.0
2021-08-17,22.0
2021-08-18,21.0
2021-08-19,21.0
2021-08-20,20.0
2021-08-21,20.0
2021-08-22,21.0
2021-08-23,22.0
2021-08-24,21.0
2021-08-25,21.0
2021-08-26,20.0
2021-08-27,20.0
2021-08-28,23.0
2021-08-29,26.0
2021-08-30,26.5
2021-08-31,27.0
2021-09-01,27.0
2021-09-02,27.0
2021-09-03,27.0
2021-09-04,27.0
2021-09-05,27.0
2021-09-06,27.0
2021-09-07,27.0
2021-09-08,26.0
2021-09-09,26.0
2021-09-10,26.0
2021-09-11,26.0
2021-09-12,25.0
2021-09-13,24.0
2021-09-14,23.0
2021-09-15,22.0
2021-09-16,21.0
2021-09-17,20.0
2021-09-18,19.0
2021-09-19,18.0
2021-09-20,17.0
2021-09-21,16.0
2021-09-22,15.0
2021-09-23,14.0
2021-09-24,13.0
2021-09-25,12.0
2021-09-26,11.0
2021-09-27,10.0
2021-09-28,9.0
2021-09-29,8.0
2021-09-30,7.0
2021-10-01,7.0
2021-10-02,7.0
2021-10-03,6.0
2021-10-04,6.0
2021-10-05,5.0
2021-10-06,4.0
2021-10-07,3.0
2021-10-08,2.0
2021-10-09,1.0
2021-10-10,0.0
2021-10-11,-1.0
2021-10-12,-2.0
2021-10-13,-3.0
2021-10-14,-4.0
2021-10-15,-5.0
2021-10-16,-6.0
2021-10-17,-7.0
2021-10-18,-8.0
2021-10-19,-9.0
2021-10-20,6.5
2021-10-21,22.0
2021-10-22,22.0
2021-10-23,22.0
2021-10-24,21.0
2021-10-25,20.0
2021-10-26,19.0
2021-10-27,18.0
2021-10-28,17.0
2021-10-29,16.0
2021-10-30,15.0
2021-10-31,14.0
2021-11-01,13.0
2021-11-02,12.0
2021-11-03,11.0
2021-11-04,10.0
2021-11-05,10.0
2021-11-06,10.0
2021-11-07,15.0
2021-11-08,20.0
2021-11-09,19.0
2021-11-10,18.0
2021-11-11,18.0
2021-11-12,17.0
2021-11-13,16.0
2021-11-14,16.5
2021-11-15,17.0
2021-11-16,16.0
2021-11-17,15.0
2021-11-18,14.0
2021-11-19,13.0
2021-11-20,12.0
2021-11-21,12.0
2021-11-22,16.5
2021-11-23,21.0
2021-11-24,21.0
2021-11-25,21.0
2021-11-26,20.0
2021-11-27,19.0
2021-11-28,18.0
2021-11-29,17.0
2021-11-30,16.0
2021-12-01,15.0
2021-12-02,14.0
2021-12-03,13.0
2021-12-04,12.0
2021-12-05,11.0
2021-12-06,10.0
2021-12-07,9.0
2021-12-08,8.0
2021-12-09,7.0
2021-12-10,6.0
2021-12-11,5.0
2021-12-12,4.0
2021-12-13,3.0
2021-12-14,2.0
2021-12-15,1.0
2021-12-16,0.0
