DATE,lag_days
2020-05-24,-18.0
2020-05-25,-15.0
2020-05-26,-12.0
2020-05-27,-12.0
2020-05-28,-13.0
2020-05-29,-13.0
2020-05-30,-14.0
2020-05-31,-15.0
2020-06-01,-16.0
2020-06-02,-16.0
2020-06-03,-17.0
2020-06-04,-18.0
2020-06-05,-18.0
2020-06-06,-18.0
2020-06-07,-19.0
2020-06-08,-19.0
2020-06-09,-20.0
2020-06-10,-20.0
2020-06-11,-0.5
2020-06-12,19.0
2020-06-13,18.0
2020-06-14,18.0
2020-06-15,17.0
2020-06-16,17.0
2020-06-17,16.0
2020-06-18,16.0
2020-06-19,16.0
2020-06-20,15.0
2020-06-21,15.0
2020-06-22,15.0
2020-06-23,15.0
2020-06-24,15.0
2020-06-25,15.0
2020-06-26,15.5
2020-06-27,16.5
2020-06-28,17.5
2020-06-29,18.0
2020-06-30,17.0
2020-07-01,16.0
2020-07-02,15.0
2020-07-03,14.0
2020-07-04,13.0
2020-07-05,12.0
2020-07-06,11.0
2020-07-07,10.0
2020-07-08,9.0
2020-07-09,8.0
2020-07-10,7.0
2020-07-11,6.0
2020-07-12,5.0
2020-07-13,4.0
2020-07-14,3.0
2020-07-15,2.0
2020-07-16,1.0
2020-07-17,0.0
2020-07-18,-1.0
2020-07-19,-2.0
2020-07-20,-3.0
2020-07-21,-4.0
2020-07-22,-5.0
2020-07-23,-6.0
2020-07-24,-7.0
2020-07-25,-8.0
2020-07-26,-9.0
2020-07-27,-10.0
2020-07-28,-11.0
2020-07-29,-12.0
2020-07-30,-13.0
2020-07-31,-14.0
2020-08-01,-15.0
2020-08-02,-16.0
2020-08-03,-17.0
2020-08-04,-17.0
2020-08-05,-16.0
2020-08-06,-14.5
2020-08-07,-14.0
2020-08-08,-13.5
2020-08-09,-13.0
2020-08-10,-13.0
2020-08-11,-13.0
2020-08-12,-13.0
2020-08-13,-13.0
2020-08-14,-14.0
2020-08-15,-14.0
2020-08-16,-14.0
2020-08-17,-15.0
2020-08-18,-15.0
2020-08-19,-16.0
2020-08-20,-16.0
2020-08-21,-17.0
2020-08-22,-18.0
2020-08-23,-18.0
2020-08-24,-19.0
2020-08-25,-20.0
2020-08-26,-21.0
2020-08-27,-22.0
2020-08-28,-22.0
2020-08-29,-23.0
2020-08-30,-23.0
2020-08-31,-17.0
2020-09-01,-11.0
2020-09-02,-12.0
2020-09-03,-13.0
2020-09-04,-14.0
2020-09-05,-15.0
2020-09-06,-16.0
2020-09-07,-17.0
2020-09-08,-18.0
2020-09-09,-19.0
2020-09-10,-20.0
2020-09-11,-20.0
2020-09-12,-21.0
2020-09-13,-22.0
2020-09-14,-23.0
2020-09-15,-24.0
2020-09-16,-25.0
2020-09-17,-26.0
2020-09-18,-27.0
2020-09-19,-28.0
2020-09-20,-29.0
2020-09-21,-30.0
2020-09-22,-31.0
2020-09-23,-32.0
2020-09-24,-33.0
2020-09-25,-34.0
2020-09-26,-34.0
2020-09-27,-34.0
2020-09-28,-34.0
2020-09-29,-34.0
2020-09-30,-34.0
2020-10-01,-34.0
2020-10-02,-34.0
2020-10-03,-34.0
2020-10-04,-34.0
2020-10-05,-34.0
2020-10-06,-34.0
2020-10-07,-34.0
2020-10-08,-34.0
2020-10-09,-34.0
2020-10-10,-34.0
2020-10-11,-34.0
2020-10-12,-34.0
2020-10-13,-34.0
2020-10-14,-34.0
2020-10-15,-34.0
2020-10-16,-34.0
2020-10-17,-34.0
2020-10-18,-34.0
2020-10-19,-34.0
2020-10-20,-34.0
2020-10-21,-34.0
2020-10-22,-34.0
2020-10-23,-34.0
2020-10-24,-34.0
2020-10-25,-34.0
2020-10-26,-34.0
2020-10-27,-34.0
2020-10-28,-34.0
2020-10-29,-34.0
2020-10-30,-34.0
2020-10-31,-34.0
2020-11-01,-34.0
2020-11-02,-34.0
2020-11-03,-34.0
2020-11-04,-34.0
2020-11-05,-34.0
2020-11-06,-34.0
2020-11-07,-34.0
2020-11-08,-34.0
2020-11-09,-34.0
2020-11-10,-34.0
2020-11-11,-34.0
2020-11-12,-34.0
2020-11-13,-34.0
2020-11-14,-34.0
2020-11-15,-34.0
2020-11-16,-34.0
2020-11-17,-34.0
2020-11-18,-34.0
2020-11-19,-34.0
2020-11-20,-34.0
2020-11-21,-34.0
2020-11-22,-34.0
2020-11-23,-34.0
2020-11-24,-34.0
2020-11-25,-34.0
2020-11-26,-34.0
2020-11-27,-34.0
2020-11-28,-34.0
2020-11-29,-34.0
2020-11-30,-34.0
2020-12-01,-34.0
2020-12-02,-34.0
2020-12-03,-34.0
2020-12-04,-34.0
2020-12-05,-34.0
2020-12-06,-34.0
2020-12-07,-34.0
2020-12-08,-34.0
2020-12-09,-34.0
2020-12-10,-34.0
2020-12-11,-34.0
2020-12-12,-34.0
2020-12-13,-34.0
2020-12-14,-34.0
2020-12-15,-34.0
2020-12-16,-34.0
2020-12-17,-34.0
2020-12-18,-34.0
2020-12-19,-34.0
2020-12-20,-34.0
2020-12-21,-34.0
2020-12-22,-34.0
2020-12-23,-34.0
2020-12-24,-34.0
2020-12-25,-34.0
2020-12-26,-34.0
2020-12-27,-34.0
2020-12-28,-34.0
2020-12-29,-34.0
2020-12-30,-34.0
2020-12-31,-34.0
2021-01-01,-34.0
2021-01-02,-34.0
2021-01-03,-34.0
2021-01-04,-34.0
2021-01-05,-34.0
2021-01-06,-34.0
2021-01-07,-34.0
2021-01-08,-34.0
2021-01-09,-34.0
2021-01-10,-34.0
2021-01-11,-34.0
2021-01-12,-34.0
2021-01-13,-34.0
2021-01-14,-34.0
2021-01-15,-34.0
2021-01-16,-34.0
2021-01-17,-34.0
2021-01-18,-34.0
2021-01-19,-34.0
2021-01-20,-34.0
2021-01-21,-34.0
2021-01-22,-34.0
2021-01-23,-34.0
2021-01-24,-34.0
2021-01-25,-34.0
2021-01-26,-34.0
2021-01-27,-34.0
2021-01-28,-34.0
2021-01-29,-34.0
2021-01-30,-34.0
2021-01-31,-34.0
2021-02-01,-34.0
2021-02-02,-34.0
2021-02-03,-34.0
2021-02-04,-34.0
2021-02-05,-34.0
2021-02-06,-34.0
2021-02-07,-34.0
2021-02-08,-34.0
2021-02-09,-34.0
2021-02-10,-34.0
2021-02-11,-34.0
2021-02-12,-34.0
2021-02-13,-34.0
2021-02-14,-34.0
2021-02-15,-34.0
2021-02-16,-34.0
2021-02-17,-34.0
2021-02-18,-34.0
2021-02-19,-34.0
2021-02-20,-34.0
2021-02-21,-34.0
2021-02-22,-34.0
2021-02-23,-34.0
2021-02-24,-34.0
2021-02-25,-34.0
2021-02-26,-34.0
2021-02-27,-34.0
2021-02-28,-34.0
2021-03-01,-34.0
2021-03-02,-34.0
2021-03-03,-34.0
2021-03-04,-34.0
2021-03-05,-34.0
2021-03-06,-34.0
2021-03-07,-34.0
2021-03-08,-34.0
2021-03-09,-34.0
2021-03-10,-33.5
2021-03-11,-32.0
2021-03-12,-30.5
2021-03-13,-30.0
2021-03-14,-29.5
2021-03-15,-29.0
2021-03-16,-29.0
2021-03-17,-29.0
2021-03-18,2.5
2021-03-19,34.0
2021-03-20,34.0
2021-03-21,34.0
2021-03-22,34.0
2021-03-23,34.0
2021-03-24,34.0
2021-03-25,34.0
2021-03-26,34.0
2021-03-27,34.0
2021-03-28,34.0
2021-03-29,34.0
2021-03-30,34.0
2021-03-31,34.0
2021-04-01,34.0
2021-04-02,34.0
2021-04-03,34.0
2021-04-04,34.0
2021-04-05,34.0
2021-04-06,34.0
2021-04-07,34.0
2021-04-08,34.0
2021-04-09,33.0
2021-04-10,32.0
2021-04-11,31.0
2021-04-12,30.0
2021-04-13,29.0
2021-04-14,28.0
2021-04-15,27.0
2021-04-16,26.0
2021-04-17,25.0
2021-04-18,24.0
2021-04-19,23.0
2021-04-20,22.0
2021-04-21,21.0
2021-04-22,20.0
2021-04-23,19.0
2021-04-24,18.0
2021-04-25,17.0
2021-04-26,16.0
2021-04-27,15.0
2021-04-28,14.0
2021-04-29,13.0
2021-04-30,12.0
2021-05-01,11.0
2021-05-02,10.0
2021-05-03,9.0
2021-05-04,8.0
2021-05-05,7.0
2021-05-06,6.0
2021-05-07,5.0
2021-05-08,4.0
2021-05-09,3.0
2021-05-10,2.0
2021-05-11,1.0
2021-05-12,0.0
2021-05-13,-1.0
2021-05-14,-2.0
2021-05-15,-3.0
2021-05-16,-4.0
2021-05-17,-5.0
2021-05-18,-6.0
2021-05-19,-7.0
2021-05-20,-8.0
2021-05-21,-9.0
2021-05-22,-10.0
2021-05-23,-11.0
2021-05-24,-12.0
2021-05-25,-13.0
2021-05-26,-14.0
2021-05-27,-15.0
2021-05-28,-16.0
2021-05-29,-17.0
2021-05-30,-18.0
2021-05-31,-19.0
2021-06-01,-20.0
2021-06-02,-21.0
2021-06-03,-22.0
2021-06-04,-23.0
2021-06-05,-24.0
2021-06-06,-25.0
2021-06-07,-26.0
2021-06-08,-27.0
2021-06-09,-28.0
2021-06-10,-29.0
2021-06-11,-30.0
2021-06-12,-31.0
2021-06-13,-32.0
2021-06-14,-33.0
2021-06-15,-34.0
2021-06-16,-34.0
2021-06-17,-34.0
2021-06-18,-34.0
2021-06-19,-34.0
2021-06-20,-34.0
2021-06-21,-34.0
2021-06-22,-34.0
2021-06-23,-34.0
2021-06-24,-34.0
2021-06-25,-34.0
2021-06-26,-34.0
2021-06-27,-34.0
2021-06-28,-34.0
2021-06-29,-34.0
2021-06-30,-34.0
2021-07-01,-34.0
2021-07-02,-34.0
2021-07-03,-34.0
2021-07-04,-34.0
2021-07-05,-34.0
2021-07-06,-34.0
2021-07-07,-34.0
2021-07-08,-34.0
2021-07-09,-34.0
2021-07-10,-34.0
2021-07-11,-34.0
2021-07-12,-34.0
2021-07-13,-34.0
2021-07-14,-34.0
2021-07-15,-34.0
2021-07-16,-34.0
2021-07-17,-34.0
2021-07-18,-34.0
2021-07-19,-34.0
2021-07-20,-34.0
2021-07-21,-34.0
2021-07-22,-34.0
2021-07-23,-34.0
2021-07-24,-34.0
2021-07-25,-34.0
2021-07-26,-34.0
2021-07-27,-34.0
2021-07-28,-34.0
2021-07-29,-34.0
2021-07-30,-34.0
2021-07-31,-34.0
2021-08-01,-34.0
2021-08-02,-34.0
2021-08-03,-34.0
2021-08-04,-34.0
2021-08-05,-34.0
2021-08-06,-34.0
2021-08-07,-34.0
2021-08-08,-34.0
2021-08-09,-34.0
2021-08-10,-34.0
2021-08-11,-34.0
2021-08-12,-34.0
2021-08-13,-34.0
2021-08-14,-34.0
2021-08-15,-34.0
2021-08-16,-34.0
2021-08-17,-34.0
2021-08-18,-34.0
2021-08-19,-34.0
2021-08-20,-34.0
2021-08-21,-34.0
2021-08-22,-34.0
2021-08-23,-34.0
2021-08-24,-34.0
2021-08-25,-34.0
2021-08-26,-34.0
2021-08-27,-34.0
2021-08-28,-34.0
2021-08-29,-34.0
2021-08-30,-34.0
2021-08-31,-34.0
2021-09-01,-34.0
2021-09-02,-34.0
2021-09-03,-34.0
2021-09-04,-34.0
2021-09-05,-34.0
2021-09-06,-34.0
2021-09-07,-34.0
2021-09-08,-34.0
2021-09-09,-34.0
2021-09-10,-34.0
2021-09-11,-34.0
2021-09-12,-34.0
2021-09-13,-34.0
2021-09-14,-34.0
2021-09-15,-34.0
2021-09-16,-34.0
2021-09-17,-34.0
2021-09-18,-34.0
2021-09-19,-34.0
2021-09-20,-34.0
2021-09-21,-34.0
2021-09-22,-34.0
2021-09-23,-34.0
2021-09-24,-34.0
2021-09-25,-34.0
2021-09-26,-34.0
2021-09-27,-34.0
2021-09-28,-34.0
2021-09-29,-34.0
2021-09-30,-34.0
2021-10-01,-34.0
2021-10-02,-34.0
2021-10-03,-34.0
2021-10-04,-34.0
2021-10-05,-34.0
2021-10-06,-34.0
2021-10-07,-34.0
2021-10-08,-34.0
2021-10-09,-34.0
2021-10-10,-34.0
2021-10-11,-34.0
2021-10-12,-34.0
2021-10-13,-34.0
2021-10-14,-34.0
2021-10-15,-34.0
2021-10-16,-34.0
2021-10-17,-34.0
2021-10-18,-34.0
2021-10-19,-34.0
2021-10-20,-34.0
2021-10-21,-34.0
2021-10-22,-34.0
2021-10-23,-34.0
2021-10-24,-34.0
2021-10-25,-34.0
2021-10-26,-28.0
2021-10-27,-21.5
2021-10-28,-21.0
2021-10-29,-21.0
2021-10-30,-21.0
2021-10-31,-21.0
2021-11-01,-22.0
2021-11-02,-22.0
2021-11-03,-22.0
2021-11-04,-23.0
2021-11-05,-23.0
2021-11-06,-24.0
2021-11-07,-24.0
2021-11-08,-25.0
2021-11-09,-26.0
2021-11-10,1.5
2021-11-11,29.0
2021-11-12,29.0
2021-11-13,28.0
2021-11-14,27.0
2021-11-15,27.0
2021-11-16,26.0
2021-11-17,26.0
2021-11-18,26.0
2021-11-19,25.0
2021-11-20,25.0
2021-11-21,25.0
2021-11-22,24.0
2021-11-23,23.0
2021-11-24,22.0
2021-11-25,21.0
2021-11-26,20.0
2021-11-27,19.0
2021-11-28,18.0
2021-11-29,17.0
2021-11-30,16.0
2021-12-01,15.0
2021-12-02,14.0
2021-12-03,13.0
2021-12-04,12.0
2021-12-05,11.0
2021-12-06,10.0
2021-12-07,9.0
2021-12-08,8.0
2021-12-09,7.0
2021-12-10,6.0
2021-12-11,5.0
2021-12-12,4.0
2021-12-13,3.0
2021-12-14,2.0
2021-12-15,1.0
2021-12-16,0.0
