DATE,lag_days
2020-08-20,-27.0
2020-08-21,-27.0
2020-08-22,-27.0
2020-08-23,-27.0
2020-08-24,-27.0
2020-08-25,-27.0
2020-08-26,-27.0
2020-08-27,-27.0
2020-08-28,-27.0
2020-08-29,-27.0
2020-08-30,-27.0
2020-08-31,-27.0
2020-09-01,-27.0
2020-09-02,-27.0
2020-09-03,-27.0
2020-09-04,-27.0
2020-09-05,-27.0
2020-09-06,-27.0
2020-09-07,-27.0
2020-09-08,-27.0
2020-09-09,-27.0
2020-09-10,-27.0
2020-09-11,-27.0
2020-09-12,-27.0
2020-09-13,-27.0
2020-09-14,-27.0
2020-09-15,-27.0
2020-09-16,-27.0
2020-09-17,-27.0
2020-09-18,-27.0
2020-09-19,-6.5
2020-09-20,14.0
2020-09-21,13.0
2020-09-22,12.0
2020-09-23,11.0
2020-09-24,11.0
2020-09-25,10.0
2020-09-26,10.0
2020-09-27,10.0
2020-09-28,10.0
2020-09-29,10.0
2020-09-30,10.0
2020-10-01,9.0
2020-10-02,8.0
2020-10-03,7.0
2020-10-04,6.0
2020-10-05,5.0
2020-10-06,4.0
2020-10-07,3.0
2020-10-08,2.0
2020-10-09,1.0
2020-10-10,0.0
2020-10-11,-1.0
2020-10-12,-1.0
2020-10-13,1.5
2020-10-14,6.5
2020-10-15,10.5
2020-10-16,15.0
2020-10-17,22.5
2020-10-18,27.0
2020-10-19,27.0
2020-10-20,27.0
2020-10-21,27.0
2020-10-22,27.0
2020-10-23,27.0
2020-10-24,27.0
2020-10-25,27.0
2020-10-26,27.0
2020-10-27,27.0
2020-10-28,27.0
2020-10-29,27.0
2020-10-30,27.0
2020-10-31,27.0
2020-11-01,27.0
2020-11-02,27.0
2020-11-03,27.0
2020-11-04,27.0
2020-11-05,27.0
2020-11-06,27.0
2020-11-07,27.0
2020-11-08,27.0
2020-11-09,27.0
2020-11-10,27.0
2020-11-11,27.0
2020-11-12,27.0
2020-11-13,27.0
2020-11-14,27.0
2020-11-15,26.0
2020-11-16,25.0
2020-11-17,25.0
2020-11-18,24.0
2020-11-19,23.0
2020-11-20,22.0
2020-11-21,21.0
2020-11-22,20.0
2020-11-23,19.0
2020-11-24,18.0
2020-11-25,17.0
2020-11-26,16.0
2020-11-27,15.0
2020-11-28,14.0
2020-11-29,13.0
2020-11-30,12.0
2020-12-01,11.0
2020-12-02,10.0
2020-12-03,9.0
2020-12-04,8.0
2020-12-05,7.0
2020-12-06,6.0
2020-12-07,5.0
2020-12-08,4.0
2020-12-09,7.5
2020-12-10,13.0
2020-12-11,16.5
2020-12-12,19.5
2020-12-13,22.5
2020-12-14,25.5
2020-12-15,27.0
2020-12-16,27.0
2020-12-17,26.0
2020-12-18,25.0
2020-12-19,24.0
2020-12-20,23.0
2020-12-21,22.0
2020-12-22,21.0
2020-12-23,20.0
2020-12-24,19.0
2020-12-25,18.0
2020-12-26,17.0
2020-12-27,16.0
2020-12-28,15.0
2020-12-29,14.0
2020-12-30,13.0
2020-12-31,12.0
2021-01-01,11.0
2021-01-02,10.0
2021-01-03,9.0
2021-01-04,14.5
2021-01-05,22.5
2021-01-06,25.0
2021-01-07,24.0
2021-01-08,23.0
2021-01-09,22.0
2021-01-10,21.0
2021-01-11,20.0
2021-01-12,19.0
2021-01-13,18.0
2021-01-14,17.0
2021-01-15,16.0
2021-01-16,15.0
2021-01-17,14.0
2021-01-18,13.0
2021-01-19,12.0
2021-01-20,11.0
2021-01-21,10.0
2021-01-22,9.0
2021-01-23,8.0
2021-01-24,7.0
2021-01-25,6.0
2021-01-26,5.0
2021-01-27,4.0
2021-01-28,3.0
2021-01-29,2.0
2021-01-30,1.0
2021-01-31,0.0
2021-02-01,-1.0
2021-02-02,-2.0
2021-02-03,-3.0
2021-02-04,-4.0
2021-02-05,-5.0
2021-02-06,-6.0
2021-02-07,-7.0
2021-02-08,-8.0
2021-02-09,-9.0
2021-02-10,-10.0
2021-02-11,-11.0
2021-02-12,-12.0
2021-02-13,-13.0
2021-02-14,-14.0
2021-02-15,-15.0
2021-02-16,-16.0
2021-02-17,-17.0
2021-02-18,-18.0
2021-02-19,-19.0
2021-02-20,-20.0
2021-02-21,-20.0
2021-02-22,-19.5
2021-02-23,-19.0
2021-02-24,-18.5
2021-02-25,-18.0
2021-02-26,-18.0
2021-02-27,-18.0
2021-02-28,-18.0
2021-03-01,-18.0
2021-03-02,-18.0
2021-03-03,-18.0
2021-03-04,-18.0
2021-03-05,-18.0
2021-03-06,-18.0
2021-03-07,-18.0
2021-03-08,-18.0
2021-03-09,-18.0
2021-03-10,-19.0
2021-03-11,-19.0
2021-03-12,-19.0
2021-03-13,-20.0
2021-03-14,-20.0
2021-03-15,-21.0
2021-03-16,-22.0
2021-03-17,-22.0
2021-03-18,-23.0
2021-03-19,-24.0
2021-03-20,-25.0
2021-03-21,-25.0
2021-03-22,-25.0
2021-03-23,-8.0
2021-03-24,9.0
2021-03-25,9.0
2021-03-26,9.0
2021-03-27,8.0
2021-03-28,7.0
2021-03-29,6.0
2021-03-30,5.0
2021-03-31,5.0
2021-04-01,4.0
2021-04-02,3.0
2021-04-03,2.0
2021-04-04,1.0
2021-04-05,1.0
2021-04-06,0.0
2021-04-07,-1.0
2021-04-08,-2.0
2021-04-09,-2.0
2021-04-10,-3.0
2021-04-11,-4.0
2021-04-12,-5.0
2021-04-13,-6.0
2021-04-14,-7.0
2021-04-15,-7.0
2021-04-16,-8.0
2021-04-17,-9.0
2021-04-18,-10.0
2021-04-19,8.0
2021-04-20,26.0
2021-04-21,26.0
2021-04-22,26.0
2021-04-23,26.0
2021-04-24,26.0
2021-04-25,26.0
2021-04-26,26.0
2021-04-27,26.0
2021-04-28,26.0
2021-04-29,26.0
2021-04-30,26.0
2021-05-01,26.0
2021-05-02,26.0
2021-05-03,26.0
2021-05-04,26.0
2021-05-05,26.0
2021-05-06,26.0
2021-05-07,25.0
2021-05-08,24.0
2021-05-09,23.0
2021-05-10,22.0
2021-05-11,21.0
2021-05-12,20.0
2021-05-13,19.0
2021-05-14,18.0
2021-05-15,17.0
2021-05-16,16.0
2021-05-17,15.0
2021-05-18,14.0
2021-05-19,13.0
2021-05-20,12.0
2021-05-21,11.0
2021-05-22,10.0
2021-05-23,9.0
2021-05-24,8.0
2021-05-25,7.0
2021-05-26,6.0
2021-05-27,5.0
2021-05-28,4.0
2021-05-29,3.0
2021-05-30,2.0
2021-05-31,1.0
2021-06-01,0.0
2021-06-02,-1.0
2021-06-03,-2.0
2021-06-04,-3.0
2021-06-05,-4.0
2021-06-06,-5.0
2021-06-07,-6.0
2021-06-08,-7.0
2021-06-09,-7.0
2021-06-10,-6.0
2021-06-11,-4.5
2021-06-12,-4.0
2021-06-13,-4.0
2021-06-14,3.5
2021-06-15,11.0
2021-06-16,11.0
2021-06-17,10.0
2021-06-18,10.0
2021-06-19,10.0
2021-06-20,10.0
2021-06-21,10.0
2021-06-22,10.0
2021-06-23,10.0
2021-06-24,9.0
2021-06-25,9.0
2021-06-26,9.0
2021-06-27,9.0
2021-06-28,8.0
2021-06-29,8.0
2021-06-30,8.0
2021-07-01,7.0
2021-07-02,6.0
2021-07-03,6.0
2021-07-04,5.0
2021-07-05,4.0
2021-07-06,4.0
2021-07-07,3.0
2021-07-08,2.0
2021-07-09,1.0
2021-07-10,1.0
2021-07-11,13.5
2021-07-12,26.0
2021-07-13,25.0
2021-07-14,24.0
2021-07-15,24.0
2021-07-16,23.0
2021-07-17,22.0
2021-07-18,21.0
2021-07-19,21.0
2021-07-20,20.0
2021-07-21,20.0
2021-07-22,20.0
2021-07-23,19.0
2021-07-24,19.0
2021-07-25,19.0
2021-07-26,19.0
2021-07-27,19.0
2021-07-28,19.0
2021-07-29,18.0
2021-07-30,17.0
2021-07-31,16.0
2021-08-01,15.0
2021-08-02,14.0
2021-08-03,13.0
2021-08-04,12.0
2021-08-05,11.0
2021-08-06,10.0
2021-08-07,9.0
2021-08-08,8.0
2021-08-09,7.0
2021-08-10,6.0
2021-08-11,5.0
2021-08-12,4.0
2021-08-13,3.0
2021-08-14,2.0
2021-08-15,1.0
2021-08-16,0.0
2021-08-17,-1.0
2021-08-18,-2.0
2021-08-19,-3.0
2021-08-20,-3.0
2021-08-21,-2.5
2021-08-22,-2.0
2021-08-23,-1.0
2021-08-24,0.5
2021-08-25,1.0
2021-08-26,0.0
2021-08-27,-1.0
2021-08-28,-2.0
2021-08-29,-3.0
2021-08-30,-4.0
2021-08-31,-5.0
2021-09-01,-6.0
2021-09-02,-7.0
2021-09-03,-8.0
2021-09-04,-9.0
2021-09-05,-9.0
2021-09-06,-6.5
2021-09-07,-3.0
2021-09-08,-2.0
2021-09-09,-2.0
2021-09-10,-3.0
2021-09-11,-4.0
2021-09-12,-5.0
2021-09-13,-6.0
2021-09-14,-7.0
2021-09-15,-8.0
2021-09-16,-9.0
2021-09-17,-10.0
2021-09-18,-11.0
2021-09-19,-12.0
2021-09-20,-13.0
2021-09-21,-14.0
2021-09-22,-15.0
2021-09-23,-16.0
2021-09-24,-17.0
2021-09-25,-18.0
2021-09-26,-19.0
2021-09-27,-20.0
2021-09-28,-21.0
2021-09-29,-22.0
2021-09-30,-23.0
2021-10-01,-24.0
2021-10-02,-25.0
2021-10-03,-26.0
2021-10-04,-27.0
2021-10-05,-27.0
2021-10-06,-27.0
2021-10-07,-27.0
2021-10-08,-27.0
2021-10-09,-27.0
2021-10-10,-27.0
2021-10-11,-27.0
2021-10-12,-27.0
2021-10-13,-27.0
2021-10-14,-4.0
2021-10-15,19.0
2021-10-16,19.0
2021-10-17,18.0
2021-10-18,18.0
2021-10-19,18.0
2021-10-20,17.0
2021-10-21,17.0
2021-10-22,17.0
2021-10-23,17.0
2021-10-24,17.0
2021-10-25,17.5
2021-10-26,18.0
2021-10-27,18.0
2021-10-28,18.0
2021-10-29,18.5
2021-10-30,19.0
2021-10-31,19.5
2021-11-01,20.5
2021-11-02,21.5
2021-11-03,23.5
2021-11-04,25.0
2021-11-05,25.0
2021-11-06,24.0
2021-11-07,23.0
2021-11-08,22.0
2021-11-09,21.0
2021-11-10,20.0
2021-11-11,19.0
2021-11-12,18.0
2021-11-13,17.0
2021-11-14,16.0
2021-11-15,15.0
2021-11-16,14.0
2021-11-17,13.0
2021-11-18,12.0
2021-11-19,11.0
2021-11-20,10.0
2021-11-21,9.0
2021-11-22,8.0
2021-11-23,7.0
2021-11-24,6.0
2021-11-25,5.0
2021-11-26,4.0
2021-11-27,3.0
2021-11-28,2.0
2021-11-29,1.0
2021-11-30,0.0
2021-12-01,-1.0
2021-12-02,-2.0
2021-12-03,-3.0
2021-12-04,-4.0
2021-12-05,-5.0
2021-12-06,-6.0
2021-12-07,-4.0
2021-12-08,-0.5
2021-12-09,2.0
2021-12-10,3.5
2021-12-11,4.0
2021-12-12,4.0
2021-12-13,3.0
2021-12-14,2.0
2021-12-15,1.0
2021-12-16,0.0
