DATE,lag_days
2022-06-30,13.0
2022-07-01,13.0
2022-07-02,22.0
2022-07-03,31.0
2022-07-04,30.0
2022-07-05,29.0
2022-07-06,28.0
2022-07-07,27.0
2022-07-08,26.0
2022-07-09,25.0
2022-07-10,25.0
2022-07-11,24.0
2022-07-12,23.0
2022-07-13,22.0
2022-07-14,21.0
2022-07-15,20.0
2022-07-16,19.0
2022-07-17,18.0
2022-07-18,18.0
2022-07-19,26.0
2022-07-20,34.0
2022-07-21,34.0
2022-07-22,34.0
2022-07-23,34.0
2022-07-24,34.0
2022-07-25,34.0
2022-07-26,33.0
2022-07-27,32.0
2022-07-28,31.0
2022-07-29,30.0
2022-07-30,29.0
2022-07-31,28.0
2022-08-01,27.0
2022-08-02,26.0
2022-08-03,25.0
2022-08-04,24.0
2022-08-05,23.0
2022-08-06,22.0
2022-08-07,21.0
2022-08-08,20.0
2022-08-09,19.0
2022-08-10,18.0
2022-08-11,17.0
2022-08-12,16.0
2022-08-13,16.0
2022-08-14,16.0
2022-08-15,16.0
2022-08-16,16.0
2022-08-17,15.0
2022-08-18,14.0
2022-08-19,13.0
2022-08-20,12.0
2022-08-21,11.0
2022-08-22,10.0
2022-08-23,21.5
2022-08-24,33.0
2022-08-25,33.0
2022-08-26,32.0
2022-08-27,31.0
2022-08-28,30.0
2022-08-29,29.0
2022-08-30,28.0
2022-08-31,27.0
2022-09-01,26.0
2022-09-02,25.0
2022-09-03,24.0
2022-09-04,23.0
2022-09-05,22.0
2022-09-06,21.0
2022-09-07,20.0
2022-09-08,19.0
2022-09-09,18.0
2022-09-10,17.0
2022-09-11,16.0
2022-09-12,15.0
2022-09-13,14.0
2022-09-14,13.0
2022-09-15,12.0
2022-09-16,11.0
2022-09-17,10.0
2022-09-18,9.0
2022-09-19,8.0
2022-09-20,7.0
2022-09-21,6.0
2022-09-22,5.0
2022-09-23,4.0
2022-09-24,3.0
2022-09-25,2.0
2022-09-26,1.0
2022-09-27,0.0
2022-09-28,-1.0
2022-09-29,-2.0
2022-09-30,-3.0
2022-10-01,-4.0
2022-10-02,-5.0
2022-10-03,-6.0
2022-10-04,-7.0
2022-10-05,-8.0
2022-10-06,-8.0
2022-10-07,-8.0
2022-10-08,-9.0
2022-10-09,-10.0
2022-10-10,-11.0
2022-10-11,6.0
2022-10-12,23.0
2022-10-13,23.0
2022-10-14,23.0
2022-10-15,22.0
2022-10-16,21.0
2022-10-17,20.0
2022-10-18,19.0
2022-10-19,18.0
2022-10-20,17.0
2022-10-21,16.0
2022-10-22,15.0
2022-10-23,14.0
2022-10-24,13.0
2022-10-25,12.0
2022-10-26,11.0
2022-10-27,10.0
2022-10-28,9.0
2022-10-29,8.0
2022-10-30,7.0
2022-10-31,6.0
2022-11-01,5.0
2022-11-02,4.0
2022-11-03,3.0
2022-11-04,2.0
2022-11-05,1.0
2022-11-06,0.0
2022-11-07,-1.0
2022-11-08,-2.0
2022-11-09,-3.0
2022-11-10,-4.0
2022-11-11,-5.0
2022-11-12,-6.0
2022-11-13,-7.0
2022-11-14,-8.0
2022-11-15,-9.0
2022-11-16,-10.0
2022-11-17,-11.0
2022-11-18,-12.0
2022-11-19,-13.0
2022-11-20,-14.0
2022-11-21,-15.0
2022-11-22,-16.0
2022-11-23,-17.0
2022-11-24,-18.0
2022-11-25,-19.0
2022-11-26,-20.0
2022-11-27,-21.0
2022-11-28,-22.0
2022-11-29,-21.0
2022-11-30,-20.0
2022-12-01,-21.0
2022-12-02,-22.0
2022-12-03,-23.0
2022-12-04,-24.0
2022-12-05,-24.0
2022-12-06,0.5
2022-12-07,25.0
2022-12-08,24.0
2022-12-09,23.0
2022-12-10,22.0
2022-12-11,22.0
2022-12-12,21.0
2022-12-13,20.0
2022-12-14,19.0
2022-12-15,18.0
2022-12-16,17.0
2022-12-17,16.0
2022-12-18,15.0
2022-12-19,14.0
2022-12-20,13.0
2022-12-21,12.0
2022-12-22,11.0
2022-12-23,10.0
2022-12-24,9.0
2022-12-25,8.0
2022-12-26,7.0
2022-12-27,6.0
2022-12-28,5.0
2022-12-29,4.0
2022-12-30,3.0
2022-12-31,2.0
2023-01-01,1.0
2023-01-02,0.0
2023-01-03,-1.0
2023-01-04,-2.0
2023-01-05,-3.0
2023-01-06,-4.0
2023-01-07,-5.0
2023-01-08,-6.0
2023-01-09,-7.0
2023-01-10,-8.0
2023-01-11,-9.0
2023-01-12,-9.0
2023-01-13,-9.0
2023-01-14,-9.0
2023-01-15,-9.0
2023-01-16,-9.0
2023-01-17,-9.0
2023-01-18,-9.0
2023-01-19,-9.0
2023-01-20,-9.0
2023-01-21,-9.0
2023-01-22,-9.0
2023-01-23,-9.0
2023-01-24,-9.0
2023-01-25,-9.0
2023-01-26,-9.0
2023-01-27,-10.0
2023-01-28,-11.0
2023-01-29,-12.0
2023-01-30,-13.0
2023-01-31,-14.0
2023-02-01,-15.0
2023-02-02,-16.0
2023-02-03,-17.0
2023-02-04,-18.0
2023-02-05,-19.0
2023-02-06,-19.0
2023-02-07,-9.5
2023-02-08,0.0
2023-02-09,4.5
2023-02-10,9.0
2023-02-11,8.0
2023-02-12,7.0
2023-02-13,7.0
2023-02-14,10.0
2023-02-15,13.0
2023-02-16,12.0
2023-02-17,11.0
2023-02-18,10.0
2023-02-19,9.0
2023-02-20,8.0
2023-02-21,7.0
2023-02-22,6.0
2023-02-23,5.0
2023-02-24,4.0
2023-02-25,3.0
2023-02-26,2.0
2023-02-27,1.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
