DATE,lag_days
2022-09-25,-10.0
2022-09-26,-11.0
2022-09-27,-12.0
2022-09-28,-13.0
2022-09-29,-14.0
2022-09-30,-15.0
2022-10-01,-16.0
2022-10-02,-17.0
2022-10-03,-18.0
2022-10-04,-19.0
2022-10-05,-20.0
2022-10-06,-21.0
2022-10-07,-22.0
2022-10-08,-23.0
2022-10-09,-24.0
2022-10-10,-25.0
2022-10-11,-26.0
2022-10-12,-27.0
2022-10-13,-28.0
2022-10-14,-29.0
2022-10-15,-30.0
2022-10-16,-31.0
2022-10-17,-32.0
2022-10-18,-33.0
2022-10-19,-34.0
2022-10-20,-34.0
2022-10-21,-34.0
2022-10-22,-34.0
2022-10-23,-34.0
2022-10-24,-34.0
2022-10-25,-34.0
2022-10-26,-34.0
2022-10-27,-34.0
2022-10-28,-34.0
2022-10-29,-34.0
2022-10-30,-34.0
2022-10-31,-34.0
2022-11-01,-34.0
2022-11-02,-34.0
2022-11-03,-34.0
2022-11-04,-34.0
2022-11-05,-34.0
2022-11-06,-34.0
2022-11-07,-34.0
2022-11-08,-34.0
2022-11-09,-34.0
2022-11-10,-34.0
2022-11-11,-34.0
2022-11-12,-34.0
2022-11-13,-34.0
2022-11-14,-34.0
2022-11-15,-34.0
2022-11-16,-34.0
2022-11-17,-34.0
2022-11-18,-34.0
2022-11-19,-34.0
2022-11-20,-34.0
2022-11-21,-28.0
2022-11-22,-22.0
2022-11-23,-22.0
2022-11-24,-23.0
2022-11-25,-23.0
2022-11-26,-23.0
2022-11-27,-23.0
2022-11-28,-24.0
2022-11-29,-25.0
2022-11-30,-26.0
2022-12-01,-27.0
2022-12-02,-28.0
2022-12-03,-28.0
2022-12-04,-26.5
2022-12-05,-25.0
2022-12-06,-1.5
2022-12-07,22.0
2022-12-08,22.0
2022-12-09,22.0
2022-12-10,22.0
2022-12-11,22.0
2022-12-12,22.0
2022-12-13,21.0
2022-12-14,20.0
2022-12-15,19.0
2022-12-16,18.0
2022-12-17,17.0
2022-12-18,16.0
2022-12-19,15.0
2022-12-20,14.0
2022-12-21,13.0
2022-12-22,12.0
2022-12-23,11.0
2022-12-24,10.0
2022-12-25,9.0
2022-12-26,8.0
2022-12-27,7.0
2022-12-28,6.0
2022-12-29,5.0
2022-12-30,4.0
2022-12-31,3.0
2023-01-01,2.0
2023-01-02,1.0
2023-01-03,0.0
2023-01-04,-1.0
2023-01-05,-2.0
2023-01-06,-3.0
2023-01-07,-4.0
2023-01-08,-5.0
2023-01-09,-6.0
2023-01-10,-7.0
2023-01-11,-8.0
2023-01-12,-9.0
2023-01-13,-10.0
2023-01-14,-11.0
2023-01-15,-12.0
2023-01-16,-13.0
2023-01-17,-14.0
2023-01-18,-15.0
2023-01-19,-16.0
2023-01-20,-17.0
2023-01-21,-18.0
2023-01-22,-19.0
2023-01-23,-18.5
2023-01-24,-12.0
2023-01-25,-5.5
2023-01-26,-5.0
2023-01-27,-5.0
2023-01-28,-5.0
2023-01-29,-6.0
2023-01-30,-7.0
2023-01-31,-8.0
2023-02-01,-9.0
2023-02-02,-10.0
2023-02-03,-11.0
2023-02-04,-12.0
2023-02-05,-13.0
2023-02-06,-13.0
2023-02-07,-14.0
2023-02-08,-8.5
2023-02-09,-3.0
2023-02-10,-3.0
2023-02-11,-4.0
2023-02-12,7.0
2023-02-13,18.0
2023-02-14,17.0
2023-02-15,16.0
2023-02-16,15.0
2023-02-17,14.0
2023-02-18,13.0
2023-02-19,12.0
2023-02-20,11.0
2023-02-21,10.0
2023-02-22,9.0
2023-02-23,8.0
2023-02-24,7.0
2023-02-25,6.0
2023-02-26,5.0
2023-02-27,4.0
2023-02-28,3.0
2023-03-01,2.0
2023-03-02,1.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
