DATE,lag_days
2022-09-16,-2.0
2022-09-17,-3.0
2022-09-18,-4.0
2022-09-19,-5.0
2022-09-20,-6.0
2022-09-21,-7.0
2022-09-22,-8.0
2022-09-23,-9.0
2022-09-24,-10.0
2022-09-25,-11.0
2022-09-26,-12.0
2022-09-27,-13.0
2022-09-28,-14.0
2022-09-29,-15.0
2022-09-30,-16.0
2022-10-01,-17.0
2022-10-02,-18.0
2022-10-03,-19.0
2022-10-04,-13.5
2022-10-05,-8.0
2022-10-06,-9.0
2022-10-07,-9.0
2022-10-08,-10.0
2022-10-09,-11.0
2022-10-10,-11.0
2022-10-11,-10.0
2022-10-12,-9.0
2022-10-13,-9.0
2022-10-14,-9.0
2022-10-15,-10.0
2022-10-16,-11.0
2022-10-17,-12.0
2022-10-18,-10.0
2022-10-19,-8.0
2022-10-20,-9.0
2022-10-21,-9.0
2022-10-22,-10.0
2022-10-23,-11.0
2022-10-24,-3.0
2022-10-25,5.0
2022-10-26,4.0
2022-10-27,4.0
2022-10-28,3.0
2022-10-29,2.0
2022-10-30,1.0
2022-10-31,0.0
2022-11-01,-1.0
2022-11-02,-2.0
2022-11-03,-3.0
2022-11-04,-4.0
2022-11-05,-5.0
2022-11-06,-6.0
2022-11-07,-7.0
2022-11-08,-8.0
2022-11-09,-9.0
2022-11-10,-10.0
2022-11-11,-11.0
2022-11-12,-12.0
2022-11-13,-13.0
2022-11-14,-14.0
2022-11-15,-15.0
2022-11-16,-16.0
2022-11-17,-17.0
2022-11-18,-18.0
2022-11-19,-19.0
2022-11-20,-20.0
2022-11-21,-21.0
2022-11-22,-22.0
2022-11-23,-23.0
2022-11-24,-24.0
2022-11-25,-25.0
2022-11-26,-25.0
2022-11-27,-25.0
2022-11-28,-20.0
2022-11-29,-15.0
2022-11-30,-15.0
2022-12-01,-15.0
2022-12-02,-15.0
2022-12-03,-16.0
2022-12-04,-17.0
2022-12-05,-18.0
2022-12-06,1.5
2022-12-07,21.0
2022-12-08,21.0
2022-12-09,20.0
2022-12-10,19.0
2022-12-11,18.0
2022-12-12,18.0
2022-12-13,19.0
2022-12-14,20.0
2022-12-15,20.0
2022-12-16,20.0
2022-12-17,19.0
2022-12-18,18.0
2022-12-19,17.0
2022-12-20,17.5
2022-12-21,18.0
2022-12-22,18.0
2022-12-23,17.0
2022-12-24,16.0
2022-12-25,15.0
2022-12-26,14.0
2022-12-27,13.0
2022-12-28,12.0
2022-12-29,11.0
2022-12-30,10.0
2022-12-31,9.0
2023-01-01,8.0
2023-01-02,7.0
2023-01-03,6.0
2023-01-04,5.0
2023-01-05,4.0
2023-01-06,3.0
2023-01-07,2.0
2023-01-08,1.0
2023-01-09,0.0
2023-01-10,-1.0
2023-01-11,-2.0
2023-01-12,-3.0
2023-01-13,-4.0
2023-01-14,-5.0
2023-01-15,-6.0
2023-01-16,-7.0
2023-01-17,-8.0
2023-01-18,-9.0
2023-01-19,-10.0
2023-01-20,-11.0
2023-01-21,-12.0
2023-01-22,-10.0
2023-01-23,-8.0
2023-01-24,-8.0
2023-01-25,-9.0
2023-01-26,-9.0
2023-01-27,-10.0
2023-01-28,-11.0
2023-01-29,-11.0
2023-01-30,-10.5
2023-01-31,-10.0
2023-02-01,-9.5
2023-02-02,-9.0
2023-02-03,-9.0
2023-02-04,-10.0
2023-02-05,-10.0
2023-02-06,-11.0
2023-02-07,-5.5
2023-02-08,0.0
2023-02-09,-1.0
2023-02-10,-1.0
2023-02-11,-2.0
2023-02-12,-2.0
2023-02-13,-2.0
2023-02-14,-3.0
2023-02-15,-4.0
2023-02-16,0.0
2023-02-17,4.0
2023-02-18,4.0
2023-02-19,3.0
2023-02-20,2.0
2023-02-21,1.0
2023-02-22,0.0
2023-02-23,-1.0
2023-02-24,-2.0
2023-02-25,-3.0
2023-02-26,-4.0
2023-02-27,-5.0
2023-02-28,-6.0
2023-03-01,-7.0
2023-03-02,-8.0
2023-03-03,-9.0
2023-03-04,-10.0
2023-03-05,-11.0
2023-03-06,-12.0
2023-03-07,-12.0
2023-03-08,-6.0
2023-03-09,0.0
