DATE,lag_days
2022-07-16,-11.0
2022-07-17,-12.0
2022-07-18,-13.0
2022-07-19,-14.0
2022-07-20,-15.0
2022-07-21,-16.0
2022-07-22,-17.0
2022-07-23,-18.0
2022-07-24,-19.0
2022-07-25,-20.0
2022-07-26,-21.0
2022-07-27,-22.0
2022-07-28,-23.0
2022-07-29,-24.0
2022-07-30,-25.0
2022-07-31,-26.0
2022-08-01,-27.0
2022-08-02,-27.0
2022-08-03,-27.0
2022-08-04,-27.0
2022-08-05,-27.0
2022-08-06,-3.5
2022-08-07,20.0
2022-08-08,19.0
2022-08-09,18.0
2022-08-10,17.0
2022-08-11,16.0
2022-08-12,15.0
2022-08-13,14.0
2022-08-14,13.0
2022-08-15,14.5
2022-08-16,17.5
2022-08-17,19.0
2022-08-18,19.0
2022-08-19,18.0
2022-08-20,17.0
2022-08-21,17.5
2022-08-22,18.0
2022-08-23,17.0
2022-08-24,16.0
2022-08-25,15.0
2022-08-26,14.0
2022-08-27,13.0
2022-08-28,12.0
2022-08-29,12.0
2022-08-30,13.5
2022-08-31,15.0
2022-09-01,15.0
2022-09-02,15.0
2022-09-03,14.0
2022-09-04,14.0
2022-09-05,14.0
2022-09-06,14.0
2022-09-07,14.0
2022-09-08,14.0
2022-09-09,13.0
2022-09-10,13.0
2022-09-11,15.0
2022-09-12,17.0
2022-09-13,21.5
2022-09-14,26.0
2022-09-15,26.0
2022-09-16,25.0
2022-09-17,24.0
2022-09-18,23.0
2022-09-19,22.0
2022-09-20,21.0
2022-09-21,20.0
2022-09-22,19.0
2022-09-23,18.0
2022-09-24,17.0
2022-09-25,16.0
2022-09-26,15.0
2022-09-27,14.0
2022-09-28,13.0
2022-09-29,12.0
2022-09-30,11.0
2022-10-01,10.0
2022-10-02,9.0
2022-10-03,8.0
2022-10-04,7.0
2022-10-05,6.0
2022-10-06,5.0
2022-10-07,4.0
2022-10-08,3.0
2022-10-09,2.0
2022-10-10,1.0
2022-10-11,0.0
2022-10-12,-1.0
2022-10-13,-2.0
2022-10-14,-3.0
2022-10-15,-4.0
2022-10-16,-5.0
2022-10-17,-6.0
2022-10-18,-7.0
2022-10-19,-8.0
2022-10-20,-9.0
2022-10-21,-10.0
2022-10-22,-11.0
2022-10-23,-12.0
2022-10-24,-13.0
2022-10-25,-14.0
2022-10-26,-15.0
2022-10-27,-16.0
2022-10-28,-17.0
2022-10-29,-18.0
2022-10-30,-19.0
2022-10-31,-20.0
2022-11-01,-21.0
2022-11-02,-22.0
2022-11-03,-22.0
2022-11-04,-20.0
2022-11-05,-18.0
2022-11-06,-18.0
2022-11-07,-18.0
2022-11-08,-17.5
2022-11-09,-17.0
2022-11-10,-17.0
2022-11-11,-17.0
2022-11-12,-17.0
2022-11-13,-17.0
2022-11-14,-18.0
2022-11-15,-19.0
2022-11-16,-20.0
2022-11-17,-21.0
2022-11-18,-22.0
2022-11-19,-23.0
2022-11-20,-24.0
2022-11-21,-25.0
2022-11-22,1.0
2022-11-23,27.0
2022-11-24,27.0
2022-11-25,26.0
2022-11-26,25.0
2022-11-27,24.0
2022-11-28,23.0
2022-11-29,22.0
2022-11-30,21.0
2022-12-01,20.0
2022-12-02,20.5
2022-12-03,21.0
2022-12-04,21.0
2022-12-05,20.0
2022-12-06,21.0
2022-12-07,22.0
2022-12-08,22.0
2022-12-09,22.0
2022-12-10,22.0
2022-12-11,22.0
2022-12-12,21.0
2022-12-13,20.0
2022-12-14,19.0
2022-12-15,18.0
2022-12-16,17.0
2022-12-17,16.0
2022-12-18,15.0
2022-12-19,14.0
2022-12-20,13.0
2022-12-21,12.0
2022-12-22,11.0
2022-12-23,10.0
2022-12-24,9.0
2022-12-25,8.0
2022-12-26,7.0
2022-12-27,6.0
2022-12-28,5.0
2022-12-29,4.0
2022-12-30,3.0
2022-12-31,2.0
2023-01-01,1.0
2023-01-02,0.0
2023-01-03,-1.0
2023-01-04,-2.0
2023-01-05,-3.0
2023-01-06,-4.0
2023-01-07,-5.0
2023-01-08,-6.0
2023-01-09,-7.0
2023-01-10,-8.0
2023-01-11,-9.0
2023-01-12,-10.0
2023-01-13,-11.0
2023-01-14,-12.0
2023-01-15,-13.0
2023-01-16,-14.0
2023-01-17,-15.0
2023-01-18,-16.0
2023-01-19,-17.0
2023-01-20,-18.0
2023-01-21,-19.0
2023-01-22,-20.0
2023-01-23,-21.0
2023-01-24,-22.0
2023-01-25,-23.0
2023-01-26,-24.0
2023-01-27,-25.0
2023-01-28,-26.0
2023-01-29,-27.0
2023-01-30,-27.0
2023-01-31,-19.5
2023-02-01,-12.0
2023-02-02,-12.0
2023-02-03,-9.5
2023-02-04,-7.0
2023-02-05,3.5
2023-02-06,14.0
2023-02-07,16.5
2023-02-08,19.0
2023-02-09,19.0
2023-02-10,18.0
2023-02-11,17.0
2023-02-12,16.0
2023-02-13,15.0
2023-02-14,14.0
2023-02-15,13.0
2023-02-16,12.0
2023-02-17,11.0
2023-02-18,10.0
2023-02-19,9.0
2023-02-20,8.0
2023-02-21,7.0
2023-02-22,6.0
2023-02-23,5.0
2023-02-24,4.0
2023-02-25,3.0
2023-02-26,2.0
2023-02-27,1.0
2023-02-28,0.0
2023-03-01,-1.0
2023-03-02,-2.0
2023-03-03,-3.0
2023-03-04,-3.0
2023-03-05,-1.5
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
